,Run,Individual,Ancestry,Sex,Laboratory,Cell line,Cell type
0,ERR188021,NA20508,Tuscan,female,1,lymphoblastoid cell line,B cell
1,ERR188022,NA12812,Utah,male,1,lymphoblastoid cell line,B cell
2,ERR188023,HG00315,Finland,female,2,lymphoblastoid cell line,B cell
3,ERR188024,NA12749,Utah,female,1,lymphoblastoid cell line,B cell
4,ERR188025,HG00377,Finland,female,2,lymphoblastoid cell line,B cell
5,ERR188026,NA20510,Tuscan,male,3,lymphoblastoid cell line,B cell
6,ERR188027,NA07056,Utah,female,1,lymphoblastoid cell line,B cell
7,ERR188028,HG00155,British,male,1,lymphoblastoid cell line,B cell
8,ERR188029,HG00355,Finland,female,2,lymphoblastoid cell line,B cell
9,ERR188030,NA19119,Yoruba,male,3,lymphoblastoid cell line,B cell
10,ERR188031,HG00350,Finland,female,3,lymphoblastoid cell line,B cell
11,ERR188032,NA12275,Utah,female,7,lymphoblastoid cell line,B cell
12,ERR188033,HG00336,Finland,male,1,lymphoblastoid cell line,B cell
13,ERR188034,HG00273,Finland,male,3,lymphoblastoid cell line,B cell
14,ERR188035,HG00123,British,female,4,lymphoblastoid cell line,B cell
15,ERR188036,HG00236,British,female,5,lymphoblastoid cell line,B cell
16,ERR188037,NA19236,Yoruba,male,4,lymphoblastoid cell line,B cell
17,ERR188038,HG00345,Finland,male,1,lymphoblastoid cell line,B cell
18,ERR188039,NA12144,Utah,male,4,lymphoblastoid cell line,B cell
19,ERR188040,HG00096,British,male,1,lymphoblastoid cell line,B cell
20,ERR188042,NA19204,Yoruba,female,1,lymphoblastoid cell line,B cell
21,ERR188043,HG00384,Finland,female,2,lymphoblastoid cell line,B cell
22,ERR188044,NA18498,Yoruba,male,2,lymphoblastoid cell line,B cell
23,ERR188045,HG00321,Finland,male,2,lymphoblastoid cell line,B cell
24,ERR188046,HG00320,Finland,female,1,lymphoblastoid cell line,B cell
25,ERR188047,NA06994,Utah,male,2,lymphoblastoid cell line,B cell
26,ERR188048,NA12489,Utah,female,1,lymphoblastoid cell line,B cell
27,ERR188049,NA11931,Utah,female,1,lymphoblastoid cell line,B cell
28,ERR188050,NA20518,Tuscan,male,4,lymphoblastoid cell line,B cell
29,ERR188051,NA12830,Utah,female,1,lymphoblastoid cell line,B cell
30,ERR188052,NA20541,Tuscan,female,1,lymphoblastoid cell line,B cell
31,ERR188053,HG00242,British,male,3,lymphoblastoid cell line,B cell
32,ERR188054,NA20752,Tuscan,male,5,lymphoblastoid cell line,B cell
33,ERR188055,NA19171,Yoruba,male,1,lymphoblastoid cell line,B cell
34,ERR188056,HG00331,Finland,female,7,lymphoblastoid cell line,B cell
35,ERR188057,HG00262,British,female,2,lymphoblastoid cell line,B cell
36,ERR188059,HG00125,British,female,1,lymphoblastoid cell line,B cell
37,ERR188060,NA18517,Yoruba,female,3,lymphoblastoid cell line,B cell
38,ERR188061,NA12761,Utah,female,6,lymphoblastoid cell line,B cell
39,ERR188062,NA11992,Utah,male,6,lymphoblastoid cell line,B cell
40,ERR188063,NA20509,Tuscan,male,7,lymphoblastoid cell line,B cell
41,ERR188065,HG00149,British,male,1,lymphoblastoid cell line,B cell
42,ERR188066,NA19118,Yoruba,female,7,lymphoblastoid cell line,B cell
43,ERR188067,NA11831,Utah,male,7,lymphoblastoid cell line,B cell
44,ERR188068,NA20759,Tuscan,male,4,lymphoblastoid cell line,B cell
45,ERR188069,NA19096,Yoruba,male,4,lymphoblastoid cell line,B cell
46,ERR188070,HG00263,British,female,6,lymphoblastoid cell line,B cell
47,ERR188071,HG00114,British,male,6,lymphoblastoid cell line,B cell
48,ERR188072,NA19137,Yoruba,female,1,lymphoblastoid cell line,B cell
49,ERR188074,NA19257,Yoruba,female,6,lymphoblastoid cell line,B cell
50,ERR188075,HG00349,Finland,female,4,lymphoblastoid cell line,B cell
51,ERR188076,NA12006,Utah,female,5,lymphoblastoid cell line,B cell
52,ERR188077,NA11893,Utah,male,7,lymphoblastoid cell line,B cell
53,ERR188078,HG00372,Finland,male,4,lymphoblastoid cell line,B cell
54,ERR188079,NA20778,Tuscan,male,4,lymphoblastoid cell line,B cell
55,ERR188080,HG00250,British,female,1,lymphoblastoid cell line,B cell
56,ERR188081,NA12814,Utah,male,7,lymphoblastoid cell line,B cell
57,ERR188082,HG00110,British,female,2,lymphoblastoid cell line,B cell
58,ERR188083,HG00285,Finland,female,3,lymphoblastoid cell line,B cell
59,ERR188084,HG00152,British,male,7,lymphoblastoid cell line,B cell
60,ERR188085,NA18520,Yoruba,female,1,lymphoblastoid cell line,B cell
61,ERR188086,NA11892,Utah,female,1,lymphoblastoid cell line,B cell
62,ERR188087,HG00121,British,female,1,lymphoblastoid cell line,B cell
63,ERR188088,NA20504,Tuscan,female,1,lymphoblastoid cell line,B cell
64,ERR188089,HG00358,Finland,male,5,lymphoblastoid cell line,B cell
65,ERR188090,HG00186,Finland,male,3,lymphoblastoid cell line,B cell
66,ERR188091,HG00256,British,male,2,lymphoblastoid cell line,B cell
67,ERR188092,NA12546,Utah,male,3,lymphoblastoid cell line,B cell
68,ERR188093,NA19150,Yoruba,male,5,lymphoblastoid cell line,B cell
69,ERR188094,NA20806,Tuscan,male,3,lymphoblastoid cell line,B cell
70,ERR188095,HG00137,British,female,6,lymphoblastoid cell line,B cell
71,ERR188096,NA18933,Yoruba,female,1,lymphoblastoid cell line,B cell
72,ERR188097,NA18511,Yoruba,female,7,lymphoblastoid cell line,B cell
73,ERR188098,HG00337,Finland,female,5,lymphoblastoid cell line,B cell
74,ERR188099,NA12843,Utah,female,6,lymphoblastoid cell line,B cell
75,ERR188101,NA10847,Utah,female,4,lymphoblastoid cell line,B cell
76,ERR188102,HG00383,Finland,female,1,lymphoblastoid cell line,B cell
77,ERR188104,NA19146,Yoruba,male,5,lymphoblastoid cell line,B cell
78,ERR188105,NA20768,Tuscan,female,5,lymphoblastoid cell line,B cell
79,ERR188106,HG00247,British,female,3,lymphoblastoid cell line,B cell
80,ERR188107,NA12342,Utah,male,1,lymphoblastoid cell line,B cell
81,ERR188108,NA20754,Tuscan,male,4,lymphoblastoid cell line,B cell
82,ERR188109,NA19121,Yoruba,male,3,lymphoblastoid cell line,B cell
83,ERR188110,NA20760,Tuscan,female,3,lymphoblastoid cell line,B cell
84,ERR188111,HG00255,British,female,2,lymphoblastoid cell line,B cell
85,ERR188112,HG00239,British,female,7,lymphoblastoid cell line,B cell
86,ERR188113,HG00324,Finland,female,1,lymphoblastoid cell line,B cell
